vendor,product_name,normalized_product,sizes_available,min_price,max_price,size_prices,currency,stock_status,coa_available,product_link,last_checked_at,notes
PEPKITS,AHK_Cu,AHK-Cu,not shown,45.00,45.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,AOD-9604,AOD-9604,5mg,28.00,28.00,,USD,unknown,unknown,https://www.pepkits.shop/product-page/aod-9604,2026-03-31,Single-size listing
PEPKITS,BAC Water 10mL,Bacteriostatic Water,10mL,8.50,8.50,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,BPC-157,BPC-157,10mg,40.00,40.00,,USD,unknown,unknown,https://www.pepkits.shop/product-page/bpc-157,2026-03-31,Single-size listing
PEPKITS,BPC/TB-500 Blend,BPC-157 + TB-500,20mg,53.00,53.00,,USD,unknown,unknown,https://www.pepkits.shop/product-page/bpc-tb-500-blend,2026-03-31,Single-size listing
PEPKITS,Cagrilinitide,Cagrilintide,not shown,50.00,50.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,CJC-1295 w/DAC,CJC-1295 DAC,not shown,38.00,38.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,GHK-Cu 50 MG,GHK-Cu,50mg,35.00,35.00,,USD,unknown,unknown,https://www.pepkits.shop/product-page/ghk-cu-50-mg,2026-03-31,Single-size listing
PEPKITS,GLOW70,GLOW,70mg,60.00,60.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,HCG (5000IU),HCG,5000 IU,38.00,38.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,IGF1-LR3,IGF-1 LR3,not shown,47.00,47.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,Ipamorelin,Ipamorelin,not shown,24.00,24.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,KLOW80,KLOW,80mg,70.00,70.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,KPV,KPV,not shown,31.00,31.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,MOTS-C,MOTS-C,"10mg, 40mg",27.00,55.00,"10mg:27.00,40mg:55.00",USD,unknown,unknown,https://pepkits.shop/product/mots-c/,2026-03-31,Variant sizes confirmed on product page
PEPKITS,MT1,Melanotan I,not shown,18.00,18.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,MT_2 (Melanotan II),Melanotan II,not shown,30.00,30.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,NAD+Buffer,NAD+,"500mg, 1000mg",29.00,65.00,"500mg:29.00,1000mg:65.00",USD,unknown,unknown,https://pepkits.shop/product/nadbuffer/,2026-03-31,Variant sizes confirmed on product page
PEPKITS,PT-141,PT-141,not shown,45.00,45.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,RT3 (Reta),Retatrutide,"5mg, 10mg, 15mg, 30mg, 60mg",25.00,160.00,,USD,unknown,unknown,https://www.pepkits.shop/product-page/reta-single-vials,2026-03-31,Variant sizes confirmed on product page
PEPKITS,Selank,Selank,not shown,32.00,32.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,Semax,Semax,not shown,20.00,20.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,Starter Recon Kit,Starter Kit,kit,20.00,20.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,TB-500 10mg,TB-500,10mg,45.00,45.00,,USD,unknown,unknown,https://www.pepkits.shop/product-page/tb-500-10mg,2026-03-31,Single-size listing
PEPKITS,Tesamorelin,Tesamorelin,not shown,43.00,43.00,,USD,unknown,unknown,https://pepkits.shop/shop-all-products/,2026-03-31,Catalog page only
PEPKITS,TZ-2 (Tirz),Tirzepatide,"10mg, 20mg, 30mg",30.00,63.00,,USD,unknown,unknown,https://pepkits.shop/product/tz-2-tirz/,2026-03-31,Variant sizes confirmed on product page
Amino Club,GLP-3 (RT),Retatrutide,"10mg, 20mg, 30mg",69.99,69.99,,USD,unknown,unknown,https://www.aminoclub.com/us/products/glp-3,2026-03-31,From price shown on product page
Amino Club,BPC-157,BPC-157,10mg,39.99,39.99,,USD,unknown,unknown,https://www.aminoclub.com/us/products/bpc-157,2026-03-31,From price shown on product page
Amino Club,GHK-Cu,GHK-Cu,"50mg, 100mg",29.99,29.99,,USD,unknown,unknown,https://www.aminoclub.com/us/products/ghk-cu,2026-03-31,From price shown on product page
Amino Club,Tesamorlin,Tesamorelin,10mg,69.99,69.99,,USD,unknown,unknown,https://www.aminoclub.com/us/products/tesamorlin,2026-03-31,From price shown on product page
Amino Club,GLOW,GLOW,70mg,114.99,114.99,,USD,unknown,unknown,https://www.aminoclub.com/us/products/glow,2026-03-31,From price shown on product page
Amino Club,KLOW,KLOW,80mg,129.99,129.99,,USD,unknown,unknown,https://www.aminoclub.com/us/products/klow,2026-03-31,From price shown on product page
Amino Club,CJC-1295 / Ipamorelin (No DAC),CJC-1295 + Ipamorelin,10mg,59.99,59.99,,USD,unknown,unknown,https://www.aminoclub.com/us/products/cjc-ipa-no-dac,2026-03-31,From price shown on product page
Amino Club,BPC-157/TB-500 (Wolverine),BPC-157 + TB-500,"10mg, 20mg",109.99,109.99,,USD,unknown,unknown,https://www.aminoclub.com/us/products/wolverine-stack,2026-03-31,From price shown on product page
